react_devtools_backend.js:6 SELECT PIECE
r @ react_devtools_backend.js:6
selectPiece @ LaserChessGame.js:30
(anonymous) @ immer.js:44
produce @ immer.js:64
result @ immer.js:44
processMove @ reducer-b8b81041.js:2121
(anonymous) @ reducer-b8b81041.js:2238
dispatch @ redux.js:213
(anonymous) @ client-06d9aecd.js:111
(anonymous) @ client-06d9aecd.js:172
(anonymous) @ client-06d9aecd.js:190
dispatchers.<computed> @ client-06d9aecd.js:27
onClick @ Square.js:21
onClick @ Square.js:115
callCallback @ react-dom.development.js:188
invokeGuardedCallbackDev @ react-dom.development.js:237
invokeGuardedCallback @ react-dom.development.js:292
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:306
executeDispatch @ react-dom.development.js:389
executeDispatchesInOrder @ react-dom.development.js:414
executeDispatchesAndRelease @ react-dom.development.js:3278
executeDispatchesAndReleaseTopLevel @ react-dom.development.js:3287
forEachAccumulated @ react-dom.development.js:3259
runEventsInBatch @ react-dom.development.js:3304
runExtractedPluginEventsInBatch @ react-dom.development.js:3514
handleTopLevel @ react-dom.development.js:3558
batchedEventUpdates$1 @ react-dom.development.js:21871
batchedEventUpdates @ react-dom.development.js:795
dispatchEventForLegacyPluginEventSystem @ react-dom.development.js:3568
attemptToDispatchEvent @ react-dom.development.js:4267
dispatchEvent @ react-dom.development.js:4189
unstable_runWithPriority @ scheduler.development.js:653
runWithPriority$1 @ react-dom.development.js:11039
discreteUpdates$1 @ react-dom.development.js:21887
discreteUpdates @ react-dom.development.js:806
dispatchDiscreteEvent @ react-dom.development.js:4168
Show 6 more frames
